"Source","TGA","BTI","Status"
"textures\ui\ui button check box red.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button check box red.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button check box red.bti","Extracted"
"textures\ui\ui button long 128x32 blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 blue.bti","Extracted"
"textures\ui\ui button long 128x32 clicked blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 clicked blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 clicked blue.bti","Extracted"
"textures\ui\ui button long 128x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 clicked.bti","Extracted"
"textures\ui\ui button long 128x32 grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 grey.bti","Extracted"
"textures\ui\ui button long 128x32 rollover blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 rollover blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 rollover blue.bti","Extracted"
"textures\ui\ui button long 128x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32 rollover.bti","Extracted"
"textures\ui\ui button long 128x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 128x32.bti","Extracted"
"textures\ui\ui button long 160x32 blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 blue.bti","Extracted"
"textures\ui\ui button long 160x32 clicked blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 clicked blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 clicked blue.bti","Extracted"
"textures\ui\ui button long 160x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 clicked.bti","Extracted"
"textures\ui\ui button long 160x32 rollover blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 rollover blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 rollover blue.bti","Extracted"
"textures\ui\ui button long 160x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32 rollover.bti","Extracted"
"textures\ui\ui button long 160x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 160x32.bti","Extracted"
"textures\ui\ui button long 192x32 blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 blue.bti","Extracted"
"textures\ui\ui button long 192x32 clicked blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 clicked blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 clicked blue.bti","Extracted"
"textures\ui\ui button long 192x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 clicked.bti","Extracted"
"textures\ui\ui button long 192x32 grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 grey.bti","Extracted"
"textures\ui\ui button long 192x32 rollover blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 rollover blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 rollover blue.bti","Extracted"
"textures\ui\ui button long 192x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32 rollover.bti","Extracted"
"textures\ui\ui button long 192x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 192x32.bti","Extracted"
"textures\ui\ui button long 224x32 blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 blue.bti","Extracted"
"textures\ui\ui button long 224x32 clicked blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 clicked blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 clicked blue.bti","Extracted"
"textures\ui\ui button long 224x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 clicked.bti","Extracted"
"textures\ui\ui button long 224x32 rollover blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 rollover blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 rollover blue.bti","Extracted"
"textures\ui\ui button long 224x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32 rollover.bti","Extracted"
"textures\ui\ui button long 224x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 224x32.bti","Extracted"
"textures\ui\ui button long 256x32 blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 blue.bti","Extracted"
"textures\ui\ui button long 256x32 clicked blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 clicked blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 clicked blue.bti","Extracted"
"textures\ui\ui button long 256x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 clicked.bti","Extracted"
"textures\ui\ui button long 256x32 rollover blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 rollover blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 rollover blue.bti","Extracted"
"textures\ui\ui button long 256x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32 rollover.bti","Extracted"
"textures\ui\ui button long 256x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 256x32.bti","Extracted"
"textures\ui\ui button long 96x32 blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 blue.bti","Extracted"
"textures\ui\ui button long 96x32 clicked blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 clicked blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 clicked blue.bti","Extracted"
"textures\ui\ui button long 96x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 clicked.bti","Extracted"
"textures\ui\ui button long 96x32 rollover blue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 rollover blue.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 rollover blue.bti","Extracted"
"textures\ui\ui button long 96x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32 rollover.bti","Extracted"
"textures\ui\ui button long 96x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long 96x32.bti","Extracted"
"textures\ui\ui button long skinny 128x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 128x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 128x32 clicked.bti","Extracted"
"textures\ui\ui button long skinny 128x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 128x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 128x32 rollover.bti","Extracted"
"textures\ui\ui button long skinny 128x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 128x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 128x32.bti","Extracted"
"textures\ui\ui button long skinny 160x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 160x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 160x32 clicked.bti","Extracted"
"textures\ui\ui button long skinny 160x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 160x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 160x32 rollover.bti","Extracted"
"textures\ui\ui button long skinny 160x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 160x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 160x32.bti","Extracted"
"textures\ui\ui button long skinny 192x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 192x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 192x32 clicked.bti","Extracted"
"textures\ui\ui button long skinny 192x32 grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 192x32 grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 192x32 grey.bti","Extracted"
"textures\ui\ui button long skinny 192x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 192x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 192x32 rollover.bti","Extracted"
"textures\ui\ui button long skinny 192x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 192x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 192x32.bti","Extracted"
"textures\ui\ui button long skinny 224x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 224x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 224x32 clicked.bti","Extracted"
"textures\ui\ui button long skinny 224x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 224x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 224x32 rollover.bti","Extracted"
"textures\ui\ui button long skinny 224x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 224x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 224x32.bti","Extracted"
"textures\ui\ui button long skinny 256x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 256x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 256x32 clicked.bti","Extracted"
"textures\ui\ui button long skinny 256x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 256x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 256x32 rollover.bti","Extracted"
"textures\ui\ui button long skinny 256x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 256x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 256x32.bti","Extracted"
"textures\ui\ui button long skinny 96x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 96x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 96x32 clicked.bti","Extracted"
"textures\ui\ui button long skinny 96x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 96x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 96x32 rollover.bti","Extracted"
"textures\ui\ui button long skinny 96x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 96x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button long skinny 96x32.bti","Extracted"
"textures\ui\ui button radial 24x24 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 24x24 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 24x24 clicked.bti","Extracted"
"textures\ui\ui button radial 24x24 grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 24x24 grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 24x24 grey.bti","Extracted"
"textures\ui\ui button radial 24x24 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 24x24 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 24x24 rollover.bti","Extracted"
"textures\ui\ui button radial 24x24.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 24x24.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 24x24.bti","Extracted"
"textures\ui\ui button radial 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32 clicked.bti","Extracted"
"textures\ui\ui button radial 32x32 grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32 grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32 grey.bti","Extracted"
"textures\ui\ui button radial 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32 rollover.bti","Extracted"
"textures\ui\ui button radial 32x32 selected grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32 selected grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32 selected grey.bti","Extracted"
"textures\ui\ui button radial 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button radial 32x32.bti","Extracted"
"textures\ui\ui button slider arrow down 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow down 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow down 32x32 clicked.bti","Extracted"
"textures\ui\ui button slider arrow down 32x32 grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow down 32x32 grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow down 32x32 grey.bti","Extracted"
"textures\ui\ui button slider arrow down 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow down 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow down 32x32 rollover.bti","Extracted"
"textures\ui\ui button slider arrow down 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow down 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow down 32x32.bti","Extracted"
"textures\ui\ui button slider arrow left 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow left 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow left 32x32 clicked.bti","Extracted"
"textures\ui\ui button slider arrow left 32x32 grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow left 32x32 grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow left 32x32 grey.bti","Extracted"
"textures\ui\ui button slider arrow left 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow left 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow left 32x32 rollover.bti","Extracted"
"textures\ui\ui button slider arrow left 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow left 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow left 32x32.bti","Extracted"
"textures\ui\ui button slider arrow right 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow right 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow right 32x32 clicked.bti","Extracted"
"textures\ui\ui button slider arrow right 32x32 grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow right 32x32 grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow right 32x32 grey.bti","Extracted"
"textures\ui\ui button slider arrow right 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow right 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow right 32x32 rollover.bti","Extracted"
"textures\ui\ui button slider arrow right 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow right 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow right 32x32.bti","Extracted"
"textures\ui\ui button slider arrow up 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow up 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow up 32x32 clicked.bti","Extracted"
"textures\ui\ui button slider arrow up 32x32 grey.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow up 32x32 grey.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow up 32x32 grey.bti","Extracted"
"textures\ui\ui button slider arrow up 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow up 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow up 32x32 rollover.bti","Extracted"
"textures\ui\ui button slider arrow up 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow up 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button slider arrow up 32x32.bti","Extracted"
"textures\ui\ui button tab down 128x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab down 128x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab down 128x32.bti","Extracted"
"textures\ui\ui button tab down 152x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab down 152x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab down 152x32.bti","Extracted"
"textures\ui\ui button tab friends list.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab friends list.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab friends list.bti","Extracted"
"textures\ui\ui button tab up 128x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab up 128x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab up 128x32.bti","Extracted"
"textures\ui\ui button tab up 152x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab up 152x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui button tab up 152x32.bti","Extracted"
"textures\ui\ui dlc icon 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui dlc icon 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui dlc icon 64x64.bti","Extracted"
"textures\ui\ui dot net passport logo.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui dot net passport logo.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui dot net passport logo.bti","Extracted"
"textures\ui\ui eso friends aom 16x16.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui eso friends aom 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui eso friends aom 16x16.bti","Extracted"
"textures\ui\ui eso friends unknown 16x16.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui eso friends unknown 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui eso friends unknown 16x16.bti","Extracted"
"textures\ui\ui eso friends xpack 16x16.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui eso friends xpack 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui eso friends xpack 16x16.bti","Extracted"
"textures\ui\ui god all random 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god all random 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god all random 128x128.bti","Extracted"
"textures\ui\ui god all random 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god all random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god all random 256x256.bti","Extracted"
"textures\ui\ui god all random 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god all random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god all random 32x32.bti","Extracted"
"textures\ui\ui god all random 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god all random 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god all random 64x64.bti","Extracted"
"textures\ui\ui god atlantean random 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god atlantean random 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god atlantean random 128x128.bti","Extracted"
"textures\ui\ui god atlantean random 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god atlantean random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god atlantean random 256x256.bti","Extracted"
"textures\ui\ui god atlantean random 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god atlantean random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god atlantean random 32x32.bti","Extracted"
"textures\ui\ui god atlantean random 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god atlantean random 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god atlantean random 64x64.bti","Extracted"
"textures\ui\ui god base all random 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god base all random 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god base all random 128x128.bti","Extracted"
"textures\ui\ui god base all random 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god base all random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god base all random 256x256.bti","Extracted"
"textures\ui\ui god base all random 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god base all random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god base all random 32x32.bti","Extracted"
"textures\ui\ui god base all random 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god base all random 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god base all random 64x64.bti","Extracted"
"textures\ui\ui god boarder highlight 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god boarder highlight 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god boarder highlight 128x128.bti","Extracted"
"textures\ui\ui god boarder highlight 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god boarder highlight 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god boarder highlight 256x256.bti","Extracted"
"textures\ui\ui god chinese random 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god chinese random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god chinese random 256x256.bti","Extracted"
"textures\ui\ui god chinese random 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god chinese random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god chinese random 32x32.bti","Extracted"
"textures\ui\ui god egypt random 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god egypt random 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god egypt random 128x128.bti","Extracted"
"textures\ui\ui god egypt random 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god egypt random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god egypt random 256x256.bti","Extracted"
"textures\ui\ui god egypt random 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god egypt random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god egypt random 32x32.bti","Extracted"
"textures\ui\ui god egypt random 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god egypt random 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god egypt random 64x64.bti","Extracted"
"textures\ui\ui god fuxi 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god fuxi 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god fuxi 128x128.bti","Extracted"
"textures\ui\ui god fuxi 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god fuxi 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god fuxi 256x256.bti","Extracted"
"textures\ui\ui god fuxi 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god fuxi 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god fuxi 32x32.bti","Extracted"
"textures\ui\ui god fuxi 64x64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god fuxi 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god fuxi 64x64.bti","Extracted"
"textures\ui\ui god gaia 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god gaia 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god gaia 128x128.bti","Extracted"
"textures\ui\ui god gaia 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god gaia 256x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\ui\ui god gaia 256x256.bti","Extracted"
