"RelativePath","SourceTgaSHA256","SourceBtiSHA256","DDTSHA256","DDTBytes","CompilerExitCode","WarningCount","Status","ExcludedReason"
"textures\world a farm cabbage ground map_spec.tga","885729dd46a5e3f549c749fa07e9afdeda7b512b125cf4a1c36521d98e83fa95","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","c73eb337291b36b8732a05090b3c892b70eb6be7f268abb463c33e8daab7cfd4","262168","0","0","OK",""
"textures\world a farm cabbage ground map1.tga","8bccebdf431b936d92142f672b84ba287a24f87aa1fb0756a18b3eae723865bc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","7ec029b2810971f067fc587d942f2e842a4ab55075d40233950dfaa21d8875a4","262168","0","0","OK",""
"textures\world a farm cabbage ground map1_gloss.tga","732967948567e83099997e18764a0e4b39c462c3d86daaf596ccbfac72665cdc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","8c0acc85559fb0a5329d92351612dda9fad35eab104ec6ac180399457adfa2fc","262168","0","0","OK",""
"textures\world a farm cabbage ground map1_nm.tga","e5a5f16abfba2e00ef17b6328390f37e02e81c22b92929127362c6061c08997d","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","f7e0f51306cbfc4af2ef985b67caeb517ce6d9b39dff7536872caec9a90bcee2","262168","0","0","OK",""
"textures\world a farm cabbage ground map1_spec.tga","4eee4f545a0f4b887543c6351d1bef8f05b42fb3cf2cf084b261b38acbd2927a","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","3adbc7e70a7d31a3b25c1aa77f7a1cae11db7d29f43d1cb2c3ce7c3ca22351ef","262168","0","0","OK",""
"textures\world a farm cabbage ground map2.tga","5e079f25b7fcb023e160b5187703b3532061cf6e714809dc9661ef61a7a2263f","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","79e2fb1f67118f398ec292069fb7fc61c20cfb1e39a9bd67efddef95f52cde4d","262168","0","0","OK",""
"textures\world a farm cabbage ground map2_gloss.tga","8bfe7d0ca4de197321953413e9d057fb2e1885c83d44f1f77690ef796c3af1d5","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e88b0f4ef277d6c03389d56b92fa55d7ffc6dc55d130389b5e93e1842e6e6073","1048600","0","0","OK",""
"textures\world a farm cabbage ground map2_nm.tga","e8e825f0f32c60756e90cdfd1933ae418543e0b78e6896194759fdb2cc89b107","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","ead6135ff1c3b2fdd83018a84d5a05e9fd4b301e7c8de63124b7e41a85648c66","262168","0","0","OK",""
"textures\world a farm cabbage ground map2_spec.tga","885729dd46a5e3f549c749fa07e9afdeda7b512b125cf4a1c36521d98e83fa95","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","c73eb337291b36b8732a05090b3c892b70eb6be7f268abb463c33e8daab7cfd4","262168","0","0","OK",""
"textures\world a farm cabbage ground map3.tga","1a42898884cc7dc8f0d771b3f1823e1e6a91dd05333cdec0559f8989006411bf","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","4066fbbc2bdfdee440266ac9715630bac84975cfe9238b8e8b5f2991407ddbdc","262168","0","0","OK",""
"textures\world a farm cabbage ground map3_gloss.tga","99966031a27497ffec5808e5a932893e1e32554977d22fefc15caf5f321f070c","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","07bf9dfc4b163bb75c2f073becd43f7847471c6098c741c9ce9c22edeb557c97","262168","0","0","OK",""
"textures\world a farm cabbage ground map3_nm.tga","ab0092431d82f717755ae6e94dbaf5e09bcd38c79206e51d595e07259eb37ad8","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","b0ffb7f676a5d3c8cc3378b3043f41633f4bce59cb2ac101556601b29f9676f9","262168","0","0","OK",""
"textures\world a farm cabbage ground map3_spec.tga","8151174937e2488ec1fa7af988e950918611d9361e9e30372fc10b79d9ffe060","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","b78d5aedbc7647f6d49408031c493c458ce547d84c9b5f8f686b97f21af74804","262168","0","0","OK",""
"textures\world a farm cabbage ground map4.tga","3a2e6d15a89c91c4fd0aff6a0ed3142e358974f72c5b46c4828ac2d04d6d4bfc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","a436c12dc25cd3c5eb55290a076e8048ec0e7ab06dbc41cbe46f4d766b5a9bed","262168","0","0","OK",""
"textures\world a farm cabbage ground map4_gloss.tga","680b8aacbb7a9eae90314857040d736304fddb179b1bc04346e13f469d9e3820","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","159adbf3f40ec1f5cae7be8ac9710270daa0e216c48309e200f88823ec0549f9","262168","0","0","OK",""
"textures\world a farm cabbage ground map4_nm.tga","393b7e09ea2d8d514dcd969b820afd8c02c3fc6f2ad0342b2b808853ca1602f5","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","6dea6654dccd0184eebd0fc73dd0bbcdc608899a096176bdd14e5464edc950e4","262168","0","0","OK",""
"textures\world a farm cabbage ground map4_spec.tga","735216596f439091c2251e5e0c210280dac0a90e9998d47ada20d36b3994deeb","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","2d5acd0cef0a429f29307e7456d338a8983dd6575b3b21c4e6e1ef14df79f0a9","262168","0","0","OK",""
"textures\world a farm cabbage selection map.tga","58f08df4a2881d4423d01b82126bfb169745af410e3ca44112678a237f16d082","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","365713d56de2b1392d83a5c420b8e9d3c8ea161a65053c6c47290eced10a1e24","1048600","0","0","OK",""
"textures\world a farm cabbage01.tga","f51033b53a3f5b7b70482cb056b9f0f1d750b99d510d4bd888018991166cdbcb","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","93f434c7ef28a7692cccb53e77fe820294359bcb9b97791cd9a8d965de62ed11","1048600","0","0","OK",""
"textures\world a farm cabbage01_gloss.tga","05a34c0cfdeff29e8df7e5771b2ee45052aea0569affd8ae6e22c75a8254448d","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","70dea19b4eb89e86987b284258e01ce7e29df50c740e4d64cac6a1978b9810fe","1048600","0","0","OK",""
"textures\world a farm cabbage01_nm.tga","62efa3684d0854a128b9519a1c31b3912a3edf0eb1542beb3edf0e7ee1c599e1","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","1b379ad09dbcd65d6dd90fcfaf89aaf160454f7c25f9865f76e5dd61f5b5c008","1048600","0","0","OK",""
"textures\world a farm cabbage01_spec.tga","61abd2c934e6e94e8b565155cf95e92a18790eb6419b656fd89e2e231dfc255e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","bb52192f802af2719fba34ceb83ed68cb7a70f8770b9a984c8a6a767f30a0f57","1048600","0","0","OK",""
"textures\world a farm cabbage02.tga","1ee08e6fd274278a19be14ee48e8e4ab094956b11dced36fb6c64bd24bd0d6b7","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","fb3ba651cac9bc39f64dbaa833620d6c3c7e2128a00370573b7fb436d83f05c0","1048600","0","0","OK",""
"textures\world a farm cabbage02_gloss.tga","2444753943034cbcb9291db9be52548e6811e65e4712e005a891a9e1b50da98e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e365c6a4785b4f55138be4bf8e7b9d1ce56c48b2e87d033c30a0df971fda60cd","1048600","0","0","OK",""
"textures\world a farm cabbage02_nm.tga","b1c3d4ca21498791175a3bfb44627fbba9b29de48273d6d72abf076de76b655d","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","b10e8d157bbea36647a43bf8639657452ea15812c9db6a840d324d35ee4df780","1048600","0","0","OK",""
"textures\world a farm cabbage02_spec.tga","abca8d7b866ba9c18037f81a39b4ca55140b5e13988fa6ab3f52087de00a63fc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","144d23ec705374b6f374a9d40d3c1f881a9a37b77b6f80bee6f66cc429215581","1048600","0","0","OK",""
"textures\world a farm cabbage03.tga","3b0f6747fb03d2fc569569183fe5a2d045c9f0f6059f85d721bfda0d7c442d31","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","fe88bb8cb71f318fd7cc15bacb187e0284339632e5a55a674ecb332f21c73f92","1048600","0","0","OK",""
"textures\world a farm cabbage03_gloss.tga","250a965dc975510816866082cc7c613802bc0cba4c2315e40f4c3c7faaf1e7cc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e2bf9bff28dd144112a9dfdaa784530a646e6bb523b953cc3b7e0cdf83ad798a","1048600","0","0","OK",""
"textures\world a farm cabbage03_nm.tga","af8f106140a75a30cf77e18c95a387b9af49c777724e44ecf3982ae058f84719","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","aa98016c1a83fde7a1010f443bcc35613770e417e38f35bb10e47e5d8b53cc89","1048600","0","0","OK",""
"textures\world a farm cabbage03_spec.tga","d3458b32f5d2b50afc978f45027b4b6e9182b78deac5d4af307893fd356c6ccc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","6d21dec4b5db0c13c9b0828f34012937a110b3c72155a800e00285da7a8a4d38","1048600","0","0","OK",""
"textures\world a farm cabbage04.tga","de332f32029a3c858be29665418add5f98f32a42e43a61d246fff73ff45a956e","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","279d66183269d4f51c0b87c1696064c2ec4a55e69a94ca667c458cdfdb217367","1048600","0","0","OK",""
"textures\world a farm cabbage04_gloss.tga","f7449f6e46012fc7f7f18e371764da20d174ae6d7ef641551c93e2ab9cbaf8ce","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","568394099b2e014a688fce08b9f8b397832fa412b14456c316e700bf352667d0","1048600","0","0","OK",""
"textures\world a farm cabbage04_nm.tga","ffbbf529ebbd75d58846012dc30c0de72cbd2a5d2cde64382d16e9dbd2fb4e25","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","51738f073c78203311668c42862ccc8a7ef23bd49e7b2261ec5546ea94c080b4","1048600","0","0","OK",""
"textures\world a farm cabbage04_spec.tga","50e47114a4e1087e9f363a6f26e848aaaab2b809629b6abc7670d4970466e6ba","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","c22272f35f84a8bbc1571ed985f451412b427e1bc33dca7334e4059bd9b43127","1048600","0","0","OK",""
"textures\world a farm fertile plants.tga","ec37374b2c4c2846ee91a350a1d37680c8ea608706ae3f39d64517558a1dd2ab","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","d72c91c5c2ce9a6e92808cac575d1da4073144195e704450913de3fa72f3a5a1","262168","0","0","OK",""
"textures\world a farm fertile plants_gloss.tga","54224def377af5186470c5c64d9124a1bc6c652d2c25eb752ce860cd063c0d41","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","6aba5903614d2e74bc21e73f42352f6762fa4eca1a6a7a86fb26014d509c94c8","262168","0","0","OK",""
"textures\world a farm fertile plants_nm.tga","9896053c97672a1ffea8267dd74f9e9b79dd4187cdf3c6054796f459332456a9","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","faf41913f2222536da6dd615e9c67b2a0a4490d024a123af92db1de4d3d6f916","262168","0","0","OK",""
"textures\world a farm fertile plants_spec.tga","444fd4eeea18173900b42546697df24b07b461fa7248cb10cb058d93b745a128","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","140728131c5cbe0615c5b4bc6cf25eb73122f78c26b8f46c15f44a94fa1e8ae4","262168","0","0","OK",""
"textures\world a farm ground map.tga","99795fad3380c9218bf9e1fb96e684fb9cda497f0d37894edbb1a2bf4a249ece","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","a1b7a5aa4768af9f9ac2848f2da84f32e9dfdbe8e42afa9066a0ce341fce2021","1048600","0","0","OK",""
"textures\world a farm plants map.tga","26e7a42efcd68a97ad194c4eb3349a0e7122711b95f933cd897ba67a3108936f","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","9ddd75a59d4113d7a0d6176e0400922a3db23f518508abd8b000f6cf6a2188b8","1048600","0","0","OK",""
"textures\world a fence stone.tga","2c596e44bc948220b4373ae9f178d821a8eb0828eebe9e8104be5e8557464a5e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","f4c4e4fed8558f0ff57d121b950f42aa3c7d81db6f6c2d08c4b133fcbc35b2ef","32792","0","0","OK",""
"textures\world a fence wood.tga","64307658449ab0dde824de22583622f4dfde22fc2fc601335a37b867c24f8292","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","d74ddfb28725a9324d18d28c5586d7f484a34663a07878cc2d3fc0cd41265ae4","32792","0","0","OK",""
"textures\world a firewood large shadow.tga","057eb19b5d2e4424c791271caa59df99f24045a577e9fc570fb71ea3c34d00be","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","99db43bdbb2e585fc99d2a7449cce18e88a5b97c93c82603e57d028760ae37d7","16408","0","0","OK",""
"textures\world a firewood medium shadow.tga","ad0a6ff2617d636e4a0ef4f54b20ad7fdef1cc5a8b2c9e18cec7a96843d4ce40","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","eb68031a9568bb1d3984ad4448ca06a42a21e6cc573d1c9b2ff952883e307b4a","16408","0","0","OK",""
"textures\world a firewood small shadow.tga","bd0dfd983e0457503b76ade2cdf5e60036e594def6599b86a13360763099e2d3","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","49a917ca8bd3c3c4d7d2b39ff3eb4f8d910dfc312030dbf210c5332ad34a38cc","16408","0","0","OK",""
"textures\world a firewood.tga","04e6de4b82df4db9f956c37a5c34e68fc76dd68c695453498941573c39696fb0","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","93fbb49d7b89b5bc70924ee5b2002f314cdafe365b9c69e4e44f493eff2ccdb2","32792","0","0","OK",""
"textures\world a flowers.tga","f06ed21274c760cbdd1e06ddd42c2354fc1a3aa9f9f1bb8d6de2bcc31af03d7e","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","e015ecff7dbe4815b857079f5592ecccb2b61c6c96772c78dc64e3eb2299b88c","1048600","0","0","OK",""
"textures\world a fountain.tga","4b30796357096eedce2d8e99b01c3a64be082e4defb77bd2c177e657cdb539d3","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","2a19bd7c8ae983b919772abef576c9a2ed2c759989dc6c1d8ae0fe222264c4f4","65560","0","0","OK",""
"textures\world a gold bin.tga","57a0fad00e72eaad2cb0e873425466e1fc92d8b94f2c12d3b218860c483133ea","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","88f41035221240f5ff9fce0974fa65f6aa71a7a56d134c0cdb4bda3685164cdb","32792","0","0","OK",""
"textures\world a gold decal map.tga","3a77dd8d75d419f43d5e59a1ae2d8ff20f777d68fb831c76228bfb23e28b8134","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","404a28126d5687412192d7680d09067ace0112b76f2415508c19eb8bbd57effb","1048600","0","0","OK",""
"textures\world a gold map.tga","b0596c47a3f4b62f9bcdd66afd38f00dc616d126ce0337867f56b3caae2ee6d2","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","144e30eb0930a58f53715664da65834d25fd328a62f2ebef4e691e72539d68c8","1048600","0","0","OK",""
"textures\world a gold map_emissive.tga","b6145783da41c9bcfb3fb0530022a72f70f9782319cbdb99c05e00d4b50b21d1","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","2eb205959dc5e15904c50f79e3e61a4c18d9809516214216de3d90747d62ab73","1048600","0","0","OK",""
"textures\world a gold shadow map.tga","527036197d8da20a94f17eae630d012fd5768f3bde2905b9da66ba95943b51ea","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","5e1ce7faa8c419adb686956d72ed5634b073166c76bb662705f748409f23eb74","262168","0","0","OK",""
"textures\world a grass decal map.tga","37e69e78551cb3cbfac512454ef590189450c050b8553df2a23ffcf93b31eaf4","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","ae754876baa252677c1be557b45a0774d6e75b9dfef40461b3f74fb5eab8059f","65560","0","0","OK",""
"textures\world a grass map.tga","320cdc91979380dab09f33ea87c4dc80a65a7ca1b124d8e503c855d2a3a9b629","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","9a0a9b44db8dfea85bd44a5262110bb33fcec4bab1d50ed70f0e01db36a3aef0","262168","0","0","OK",""
"textures\world a grass shadow map.tga","37e69e78551cb3cbfac512454ef590189450c050b8553df2a23ffcf93b31eaf4","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","ae754876baa252677c1be557b45a0774d6e75b9dfef40461b3f74fb5eab8059f","65560","0","0","OK",""
"textures\world a grassbrown shadow.tga","d492a4ae867734aff45b9242b1d8eecf9cd0a718987894f2909240d22fd24fd9","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","d500e45ce8f062b99a0d7c75e1378387456c8c10c471df26be6dc4e2d1e9b633","65560","0","0","OK",""
"textures\world a grassbrown.tga","984d6e2359ef67f35e648e2ad5d7177fe810b3db5b92b35cd33521becee1d7c0","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","3db3eb53fe6cb48ea0e0f4a31e5d360aec5ee2f132ffeabafe5502c0af4c6fbb","262168","0","0","OK",""
"textures\world a ground debris large.tga","9754084c2bda5af2eeabd7d74954559d256d240ec13d496efc77ff8ccc0479bb","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8f3e58b031f505f2d8b0f79313b644e2058ccc0d2b9102996c248c204bef9d75","262168","0","0","OK",""
"textures\world a ground debris medium.tga","3e3f09825d90cb0ad9a8ab69c7ad9fb7b74fce38c8ee72aeda3f76267b382356","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","d1cf08eaf9fb96180f60416dd498ee110b62e225593c91265f50072fe6ce2913","131096","0","0","OK",""
"textures\world a ground debris small.tga","b70d95e1f646674b4cc4f80067e3c372f3db62056c0a342a133b67a9cb6f53fe","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","024851bbd9a0e45d6dc87360d42e518aa27d38c99820fd2c0840cc18f896d6fc","65560","0","0","OK",""
"textures\world a iron fence.tga","43d12b874f2722612ded11244b3a6347956f727fad1042553ba3b8d15412ba54","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","7ca9418bebf7a2a4810ad900fac3a15289ff4d4718cebec19250baea2c300476","16408","0","0","OK",""
"textures\world a jade decal map.tga","57777f3eeea17041f4f6caff64de9a1406efd062f8c92a1a29d6808685335eb5","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","69922a67d8ce35ded8514acb0ee88f86c4f084e76cd7fe780479478727370b02","262168","0","0","OK",""
"textures\world a jade map.tga","5fcefc6f8fdddba7fbf3b01beebc108c73c03162eecf811a3216593e36540a46","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","8687ae9b308d7626cb883582bc8ba1e538e8fb4aab13f7426859c86e93b5d1d0","1048600","0","0","OK",""
"textures\world a jade map_emissive.tga","f1a7778819522703fc7165c8efee262eb4331d80f646a4d5a786bd097c968b14","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","555fb287e0224b80b2a973c718a59d1221e4bcf68aed9e225d2e025902f9700a","1048600","0","0","OK",""
"textures\world a papyrus shadow map.tga","7bdfdb2fdfd71f764fa4bcf60e0da282f548c568010e4b6ec6dddade09631720","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","da365bd6f3dcb948b8819c6ebfff67f1a503c15389edef38dc241f35495afdf6","65560","0","0","OK",""
"textures\world a papyrus.tga","581a6f908bfbdd8241c70011643021458fdc375916d3335bcb97b5d2c2b01011","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","78f93d4c54d7f591b5b2bce1969d236d7c822a785edac32182e14d78caa782cc","65560","0","0","OK",""
"textures\world a props 1.tga","e7a3e3ed325351c063191359a0b74952999651a218177f036ba905c1999ac614","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","36c0c0609e8ab63302c36abdf252ed75f9d15843e0b2ba70703a28cc36405337","524312","0","0","OK",""
"textures\world a raft.tga","816e9b4abda67d4e94ee14c3af932bea821700dc67fc26c5b27a383e76e018f1","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","34584673deabc25d0e37ced80a744f44204f502903358dc6023f0d29e77d51d5","65560","0","0","OK",""
"textures\world a reeds decal map.tga","b9e098ac262bb49a0ad049ab219abde74f5fc7b00e2ef4af2c3f782c6a9753fd","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","215d34e3f77923b94969969514a3880c9dad91f09f547eaf53c4a03809a8bfc4","65560","0","0","OK",""
"textures\world a reeds map.tga","23178e589401f86b69a7f703acb6cf5b67fac5661bc705ac590d28970bde8b8f","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","dda54141a7e472803b261c53a58925133d8c44ded40e94647e489f2f0d27b3ac","262168","0","0","OK",""
"textures\world a reeds shadow map.tga","b9e098ac262bb49a0ad049ab219abde74f5fc7b00e2ef4af2c3f782c6a9753fd","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","215d34e3f77923b94969969514a3880c9dad91f09f547eaf53c4a03809a8bfc4","65560","0","0","OK",""
"textures\world a relic armor of achilles.tga","87293bf3d2783572f4cab380f7a1a22b141d615e2f1e5dc21c7c1809bd791b51","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","b15f1cb872aacd2b595b227e83a9b23d6202a068f38aebf4e91747544fd76e9f","131096","0","0","OK",""
"textures\world a relic arrows of the alfar.tga","bdf440dfa9879f14980b9aa3ede1845b894cd8bc9e90089cb990c09b5e34249b","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","05d5c6dacdd40f3ed64c5545e73ad9c8919ed7ec0e35947ea665647c3711f967","131096","0","0","OK",""
"textures\world a relic eye of horus.tga","79748df09ffd2bd14232c52e0d2882d97f836e616aa889ffb336ecac65d49e44","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","e6555dc9e462581dcd349639e736504e39776a58a9260c5a71b1615f9c3de92f","131096","0","0","OK",""
"textures\world a relic fetters of fenrir.tga","d721af31bf153246cae2f39793362bd831ace0ee94815328d11ebd445af1a64b","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","c461b2e3108012c78b4204313f25cdbb11a3c0684eb4f704de85ced51c9e80f2","131096","0","0","OK",""
"textures\world a relic golden bridle of pegasus.tga","bf8a2ca425c409731ba251719954bbec9f59558a218f465dad3c54b59e5a58e2","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","09a1ed6f45e7c34c680e873acbbfee55a645ec4109229f4a1c4e672ec54b5856","131096","0","0","OK",""
"textures\world a relic head of orpheus.tga","7f73e0e0a64d8fedaa203417b2462367adde5a136b1a7800ef1997e532323c8c","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","b6d963fed380d76e57b576522e6d13f947050c284bf77e38aaf012201b88bea7","131096","0","0","OK",""
"textures\world a relic kithara of apollo.tga","8ce0ebfd132bc0292c54091a55fb0c4c70251502cd8436743b810292a1f954e0","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","13daaaefc4d895f46e75246a81ecce88072d118a4b3fc3d61c4da01ef9a9f3c5","131096","0","0","OK",""
"textures\world a relic monkey.tga","60c0ef299a30c1e6e1cfc4160dbb38d19d49cad13d03d2463ceb537907f0ec0d","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","3d4e7c15691d8a615844bbd93f122c44364551588e5c86f1aee33d2c3ee546db","131096","0","0","OK",""
"textures\world a relic ring of the nibelung.tga","1c723e1658acbb87f307be9aa5ac5a2d3ee1fe087d2ead6b71105420ccec8e09","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","a611efbca0e099b5071e9eafe4eff3887ab672ebf926592a5d023324eb92c054","131096","0","0","OK",""
"textures\world a relic ship of fingernails.tga","9369c8c3fb3d39ef96fb1ec6b7ed9f9c1bb1a4339b73edf9e7506cc025073b2a","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","b004c426a26313f3b91e5fc5c198a90586eac8b03b3ae9429c280f6875a73d97","131096","0","0","OK",""
"textures\world a relic standard.tga","8dd3cb03fae01765a160ef51f1aecbfc70dd411da78d6c942cf9202e95371181","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","114282aef9425275bd8fcc60e2c5d807bdd8997c65c3ffae16134e108f625ca6","65560","0","0","OK",""
"textures\world a relic the wedjat eye.tga","9fed89d5fe58bf09d0ca92416103072077e0583835aa862225b510ed3ec14b8d","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","46ad0aa41c1548a88cb79e4e94d554babde8538562a37cd6732642ad4d3651b2","131096","0","0","OK",""
"textures\world a repeat map.tga","005adab601595c8557a8137656f484def1de6343bdb28e4bb4462d740b7f8a21","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","35d9a664209b532b0ca84c581591fa7a8e761d8c8b79f5ea88c465b3eab30944","65560","0","0","OK",""
"textures\world a riverrocks decal map.tga","42ab947184cc143dd2b2cb880ad189888d9d41c39f2b211e0214f7eedd8b5049","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","9a8642c8b6ec02b5bd24daac2c8fef3bbaca8397b015d20c661f8e980179fb00","262168","0","0","OK",""
"textures\world a riverrocks map.tga","24f6762a2353d90201418d1b56d0ccebc75d1cddb2930cb4a54317bb1719c625","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","d7a68aae7bf05d305a0dc94f8195eaeac5188e0fc3f3e35a7398fe15119d499c","1048600","0","0","OK",""
"textures\world a riverrocks shadow map.tga","42ab947184cc143dd2b2cb880ad189888d9d41c39f2b211e0214f7eedd8b5049","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","9a8642c8b6ec02b5bd24daac2c8fef3bbaca8397b015d20c661f8e980179fb00","262168","0","0","OK",""
