"LogicalTGA","TGAPath","BTIPath","SourceClass"
"textures\terrain\sanddirt50b_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sanddirt50b_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sanddirt50b_spec.bti","normal"
"textures\terrain\sande.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sande.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sande.bti","normal"
"textures\terrain\sande_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sande_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sande_gloss.bti","normal"
"textures\terrain\sande_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sande_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sande_nm.bti","normal"
"textures\terrain\sande_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sande_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sande_spec.bti","normal"
"textures\terrain\sandsvdblendlshapecorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandsvdblendlshapecorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandsvdblendlshapecorner.bti","normal"
"textures\terrain\sandsvdblendthreecorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandsvdblendthreecorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandsvdblendthreecorners.bti","normal"
"textures\terrain\sandvdblendcircle.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendcircle.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendcircle.bti","normal"
"textures\terrain\sandvdblendcorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendcorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendcorner.bti","normal"
"textures\terrain\sandvdblendedge.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendedge.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendedge.bti","normal"
"textures\terrain\sandvdblendedgecorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendedgecorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendedgecorner.bti","normal"
"textures\terrain\sandvdblendedgetwocorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendedgetwocorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendedgetwocorners.bti","normal"
"textures\terrain\sandvdblendfourcorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendfourcorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendfourcorners.bti","normal"
"textures\terrain\sandvdblendlshape.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendlshape.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendlshape.bti","normal"
"textures\terrain\sandvdblendlshapecorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendlshapecorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendlshapecorner.bti","normal"
"textures\terrain\sandvdblendlshapecorner2.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendlshapecorner2.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendlshapecorner2.bti","normal"
"textures\terrain\sandvdblendthreecorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendthreecorner.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendthreecorner.bti","normal"
"textures\terrain\sandvdblendtwocorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendtwocorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendtwocorners.bti","normal"
"textures\terrain\sandvdblendtwoedges.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendtwoedges.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendtwoedges.bti","normal"
"textures\terrain\sandvdblendtwooppositecorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendtwooppositecorners.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendtwooppositecorners.bti","normal"
"textures\terrain\sandvdblendushape.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendushape.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\sandvdblendushape.bti","normal"
"textures\terrain\savannaha.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannaha.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannaha.bti","normal"
"textures\terrain\savannaha_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannaha_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannaha_gloss.bti","normal"
"textures\terrain\savannaha_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannaha_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannaha_nm.bti","normal"
"textures\terrain\savannaha_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannaha_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannaha_spec.bti","normal"
"textures\terrain\savannahb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahb.bti","normal"
"textures\terrain\savannahb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahb_gloss.bti","normal"
"textures\terrain\savannahb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahb_nm.bti","normal"
"textures\terrain\savannahb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahb_spec.bti","normal"
"textures\terrain\savannahc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahc.bti","normal"
"textures\terrain\savannahc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahc_gloss.bti","normal"
"textures\terrain\savannahc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahc_nm.bti","normal"
"textures\terrain\savannahc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahc_spec.bti","normal"
"textures\terrain\savannahd.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahd.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahd.bti","normal"
"textures\terrain\savannahd_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahd_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahd_gloss.bti","normal"
"textures\terrain\savannahd_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahd_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahd_nm.bti","normal"
"textures\terrain\savannahd_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahd_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\savannahd_spec.bti","normal"
"textures\terrain\shoreline_sanda.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shoreline_sanda.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shoreline_sanda.bti","normal"
"textures\terrain\shoreline_sanda_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shoreline_sanda_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shoreline_sanda_gloss.bti","normal"
"textures\terrain\shoreline_sanda_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shoreline_sanda_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shoreline_sanda_nm.bti","normal"
"textures\terrain\shoreline_sanda_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shoreline_sanda_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shoreline_sanda_spec.bti","normal"
"textures\terrain\shorelineaegeana.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeana.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeana.bti","normal"
"textures\terrain\shorelineaegeana_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeana_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeana_gloss.bti","normal"
"textures\terrain\shorelineaegeana_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeana_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeana_nm.bti","normal"
"textures\terrain\shorelineaegeana_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeana_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeana_spec.bti","normal"
"textures\terrain\shorelineaegeanb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanb.bti","normal"
"textures\terrain\shorelineaegeanb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanb_gloss.bti","normal"
"textures\terrain\shorelineaegeanb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanb_nm.bti","normal"
"textures\terrain\shorelineaegeanb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanb_spec.bti","normal"
"textures\terrain\shorelineaegeanc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanc.bti","normal"
"textures\terrain\shorelineaegeanc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanc_gloss.bti","normal"
"textures\terrain\shorelineaegeanc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanc_nm.bti","normal"
"textures\terrain\shorelineaegeanc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineaegeanc_spec.bti","normal"
"textures\terrain\shorelineatlantica.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlantica.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlantica.bti","normal"
"textures\terrain\shorelineatlantica_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlantica_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlantica_gloss.bti","normal"
"textures\terrain\shorelineatlantica_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlantica_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlantica_nm.bti","normal"
"textures\terrain\shorelineatlantica_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlantica_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlantica_spec.bti","normal"
"textures\terrain\shorelineatlanticb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticb.bti","normal"
"textures\terrain\shorelineatlanticb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticb_gloss.bti","normal"
"textures\terrain\shorelineatlanticb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticb_nm.bti","normal"
"textures\terrain\shorelineatlanticb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticb_spec.bti","normal"
"textures\terrain\shorelineatlanticc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticc.bti","normal"
"textures\terrain\shorelineatlanticc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticc_gloss.bti","normal"
"textures\terrain\shorelineatlanticc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticc_nm.bti","normal"
"textures\terrain\shorelineatlanticc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineatlanticc_spec.bti","normal"
"textures\terrain\shorelinejunglea.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineJungleA.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineJungleA.bti","normal"
"textures\terrain\shorelinejungleb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineJungleB.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineJungleB.bti","normal"
"textures\terrain\shorelinejunglec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineJungleC.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineJungleC.bti","normal"
"textures\terrain\shorelinemediterraneana.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneana.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneana.bti","normal"
"textures\terrain\shorelinemediterraneana_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneana_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneana_gloss.bti","normal"
"textures\terrain\shorelinemediterraneana_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneana_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneana_nm.bti","normal"
"textures\terrain\shorelinemediterraneana_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneana_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneana_spec.bti","normal"
"textures\terrain\shorelinemediterraneanb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanb.bti","normal"
"textures\terrain\shorelinemediterraneanb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanb_gloss.bti","normal"
"textures\terrain\shorelinemediterraneanb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanb_nm.bti","normal"
"textures\terrain\shorelinemediterraneanb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanb_spec.bti","normal"
"textures\terrain\shorelinemediterraneanc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanc.bti","normal"
"textures\terrain\shorelinemediterraneanc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanc_gloss.bti","normal"
"textures\terrain\shorelinemediterraneanc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanc_nm.bti","normal"
"textures\terrain\shorelinemediterraneanc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneanc_spec.bti","normal"
"textures\terrain\shorelinemediterraneand.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneand.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneand.bti","normal"
"textures\terrain\shorelinemediterraneand_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneand_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneand_gloss.bti","normal"
"textures\terrain\shorelinemediterraneand_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneand_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneand_nm.bti","normal"
"textures\terrain\shorelinemediterraneand_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneand_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinemediterraneand_spec.bti","normal"
"textures\terrain\shorelinenorwegiana.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegiana.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegiana.bti","normal"
"textures\terrain\shorelinenorwegiana_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegiana_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegiana_gloss.bti","normal"
"textures\terrain\shorelinenorwegiana_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegiana_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegiana_nm.bti","normal"
"textures\terrain\shorelinenorwegiana_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegiana_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegiana_spec.bti","normal"
"textures\terrain\shorelinenorwegianb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianb.bti","normal"
"textures\terrain\shorelinenorwegianb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianb_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianb_gloss.bti","normal"
"textures\terrain\shorelinenorwegianb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianb_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianb_nm.bti","normal"
"textures\terrain\shorelinenorwegianb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianb_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianb_spec.bti","normal"
"textures\terrain\shorelinenorwegianc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianc.bti","normal"
"textures\terrain\shorelinenorwegianc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianc_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianc_gloss.bti","normal"
"textures\terrain\shorelinenorwegianc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianc_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianc_nm.bti","normal"
"textures\terrain\shorelinenorwegianc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianc_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinenorwegianc_spec.bti","normal"
"textures\terrain\shorelineplaina.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinePlainA.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinePlainA.bti","normal"
"textures\terrain\shorelineplainb.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinePlainB.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinePlainB.bti","normal"
"textures\terrain\shorelineplainc.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinePlainC.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinePlainC.bti","normal"
"textures\terrain\shorelineplaind.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinePlainD.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinePlainD.bti","normal"
"textures\terrain\shorelineredseaa.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseaa.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseaa.bti","normal"
"textures\terrain\shorelineredseaa_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseaa_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseaa_gloss.bti","normal"
"textures\terrain\shorelineredseaa_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseaa_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseaa_nm.bti","normal"
"textures\terrain\shorelineredseaa_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseaa_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseaa_spec.bti","normal"
"textures\terrain\shorelineredseab.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseab.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseab.bti","normal"
"textures\terrain\shorelineredseab_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseab_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseab_gloss.bti","normal"
"textures\terrain\shorelineredseab_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseab_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseab_nm.bti","normal"
"textures\terrain\shorelineredseab_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseab_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseab_spec.bti","normal"
"textures\terrain\shorelineredseac.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseac.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseac.bti","normal"
"textures\terrain\shorelineredseac_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseac_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseac_gloss.bti","normal"
"textures\terrain\shorelineredseac_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseac_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseac_nm.bti","normal"
"textures\terrain\shorelineredseac_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseac_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelineredseac_spec.bti","normal"
"textures\terrain\shorelinesanda.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinesanda.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinesanda.bti","normal"
"textures\terrain\shorelinesanda_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinesanda_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinesanda_gloss.bti","normal"
"textures\terrain\shorelinesanda_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinesanda_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinesanda_nm.bti","normal"
"textures\terrain\shorelinesanda_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinesanda_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinesanda_spec.bti","normal"
"textures\terrain\shorelinetundraa.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundraa.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundraa.bti","normal"
"textures\terrain\shorelinetundraa_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundraa_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundraa_gloss.bti","normal"
"textures\terrain\shorelinetundraa_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundraa_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundraa_nm.bti","normal"
"textures\terrain\shorelinetundraa_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundraa_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundraa_spec.bti","normal"
"textures\terrain\shorelinetundrab.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrab.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrab.bti","normal"
"textures\terrain\shorelinetundrab_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrab_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrab_gloss.bti","normal"
"textures\terrain\shorelinetundrab_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrab_nm.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrab_nm.bti","normal"
"textures\terrain\shorelinetundrab_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrab_spec.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrab_spec.bti","normal"
"textures\terrain\shorelinetundrac.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrac.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrac.bti","normal"
"textures\terrain\shorelinetundrac_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrac_gloss.tga","D:\AI_upscaling\AoMEE\extracted\textures\terrain\shorelinetundrac_gloss.bti","normal"
